doc_id,url,status,has_text,bucket,doc_prefix
20021740,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021740.pdf,ok,True,lisible,2
20022132,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20022132.pdf,ok,True,lisible,2
20020448,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020448.pdf,ok,True,lisible,2
20020585,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020585.pdf,ok,True,lisible,2
20021681,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021681.pdf,ok,True,lisible,2
20020708,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020708.pdf,ok,True,lisible,2
20020367,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020367.pdf,ok,True,lisible,2
20020474,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020474.pdf,ok,True,lisible,2
20021134,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021134.pdf,ok,True,lisible,2
20021236,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021236.pdf,ok,True,lisible,2
20021555,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021555.pdf,ok,True,lisible,2
20021705,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021705.pdf,ok,True,lisible,2
20021951,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021951.pdf,ok,True,lisible,2
20022042,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20022042.pdf,ok,True,lisible,2
20022097,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20022097.pdf,ok,True,lisible,2
20020047,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020047.pdf,ok,True,lisible,2
20020251,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020251.pdf,ok,True,lisible,2
20020354,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020354.pdf,ok,True,lisible,2
20020618,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020618.pdf,ok,True,lisible,2
20020868,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020868.pdf,ok,True,lisible,2
20021091,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021091.pdf,ok,True,lisible,2
20021193,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021193.pdf,ok,True,lisible,2
20021447,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021447.pdf,ok,True,lisible,2
20022048,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20022048.pdf,ok,True,lisible,2
20022070,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20022070.pdf,ok,True,lisible,2
20020168,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020168.pdf,ok,True,lisible,2
20020399,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020399.pdf,ok,True,lisible,2
20020574,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020574.pdf,ok,True,lisible,2
20020670,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020670.pdf,ok,True,lisible,2
20020675,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020675.pdf,ok,True,lisible,2
20020783,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020783.pdf,ok,True,lisible,2
20020943,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020943.pdf,ok,True,lisible,2
20021152,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021152.pdf,ok,True,lisible,2
20021169,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021169.pdf,ok,True,lisible,2
20021335,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021335.pdf,ok,True,lisible,2
20021504,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021504.pdf,ok,True,lisible,2
20021651,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021651.pdf,ok,True,lisible,2
20021808,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021808.pdf,ok,True,lisible,2
20021970,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021970.pdf,ok,True,lisible,2
20022078,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20022078.pdf,ok,True,lisible,2
20020661,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020661.pdf,ok,True,lisible,2
20020873,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020873.pdf,ok,True,lisible,2
20020998,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020998.pdf,ok,True,lisible,2
20021197,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021197.pdf,ok,True,lisible,2
20021403,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021403.pdf,ok,True,lisible,2
20021568,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021568.pdf,ok,True,lisible,2
20022197,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20022197.pdf,ok,True,lisible,2
20020238,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020238.pdf,ok,True,lisible,2
20020684,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020684.pdf,ok,True,lisible,2
20020305,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020305.pdf,ok,True,lisible,2
20020315,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020315.pdf,ok,True,lisible,2
20020545,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020545.pdf,ok,True,lisible,2
20020632,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020632.pdf,ok,True,lisible,2
20020798,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020798.pdf,ok,True,lisible,2
20020895,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020895.pdf,ok,True,lisible,2
20021120,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021120.pdf,ok,True,lisible,2
20021277,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021277.pdf,ok,True,lisible,2
20021279,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021279.pdf,ok,True,lisible,2
20021443,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021443.pdf,ok,True,lisible,2
20021716,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021716.pdf,ok,True,lisible,2
20021890,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021890.pdf,ok,True,lisible,2
20021932,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021932.pdf,ok,True,lisible,2
20022051,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20022051.pdf,ok,True,lisible,2
20022087,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20022087.pdf,ok,True,lisible,2
20020422,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020422.pdf,ok,True,lisible,2
20020894,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020894.pdf,ok,True,lisible,2
20021112,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021112.pdf,ok,True,lisible,2
20021170,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021170.pdf,ok,True,lisible,2
20022136,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20022136.pdf,ok,True,lisible,2
20020330,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020330.pdf,ok,True,lisible,2
20020731,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020731.pdf,ok,True,lisible,2
20020917,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020917.pdf,ok,True,lisible,2
20021441,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021441.pdf,ok,True,lisible,2
20021793,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021793.pdf,ok,True,lisible,2
20020462,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020462.pdf,ok,True,lisible,2
20021467,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021467.pdf,ok,True,lisible,2
20021491,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021491.pdf,ok,True,lisible,2
20021502,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021502.pdf,ok,True,lisible,2
20021517,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021517.pdf,ok,True,lisible,2
20021560,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021560.pdf,ok,True,lisible,2
20021583,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021583.pdf,ok,True,lisible,2
20021606,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021606.pdf,ok,True,lisible,2
20021694,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021694.pdf,ok,True,lisible,2
8218534,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/8218534.pdf,ok,False,non_lisible,8
8218659,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/8218659.pdf,ok,False,non_lisible,8
8218938,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/8218938.pdf,ok,False,non_lisible,8
20021626,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021626.pdf,ok,True,lisible,2
8218624,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/8218624.pdf,ok,False,non_lisible,8
20020780,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020780.pdf,ok,True,lisible,2
20020189,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020189.pdf,ok,True,lisible,2
20020197,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020197.pdf,ok,True,lisible,2
20020310,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020310.pdf,ok,True,lisible,2
20021255,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021255.pdf,ok,True,lisible,2
20020133,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020133.pdf,ok,True,lisible,2
20020679,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020679.pdf,ok,True,lisible,2
20021342,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021342.pdf,ok,True,lisible,2
20021486,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021486.pdf,ok,True,lisible,2
20021554,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021554.pdf,ok,True,lisible,2
20021733,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021733.pdf,ok,True,lisible,2
20021965,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021965.pdf,ok,True,lisible,2
8219054,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/8219054.pdf,ok,False,non_lisible,8
20020134,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020134.pdf,ok,True,lisible,2
20020243,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020243.pdf,ok,True,lisible,2
20020358,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020358.pdf,ok,True,lisible,2
20020478,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020478.pdf,ok,True,lisible,2
20020572,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020572.pdf,ok,True,lisible,2
20020642,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020642.pdf,ok,True,lisible,2
20020725,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020725.pdf,ok,True,lisible,2
20020815,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020815.pdf,ok,True,lisible,2
20020937,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020937.pdf,ok,True,lisible,2
20021082,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021082.pdf,ok,True,lisible,2
20021144,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021144.pdf,ok,True,lisible,2
20021227,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021227.pdf,ok,True,lisible,2
20021329,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021329.pdf,ok,True,lisible,2
20021406,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021406.pdf,ok,True,lisible,2
20021465,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021465.pdf,ok,True,lisible,2
20021579,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021579.pdf,ok,True,lisible,2
20021660,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021660.pdf,ok,True,lisible,2
20021795,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021795.pdf,ok,True,lisible,2
20021864,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021864.pdf,ok,True,lisible,2
20021931,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021931.pdf,ok,True,lisible,2
20022031,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20022031.pdf,ok,True,lisible,2
20022099,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20022099.pdf,ok,True,lisible,2
20020866,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020866.pdf,ok,True,lisible,2
20021083,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021083.pdf,ok,True,lisible,2
20021166,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021166.pdf,ok,True,lisible,2
20021536,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021536.pdf,ok,True,lisible,2
20020191,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020191.pdf,ok,True,lisible,2
20020576,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020576.pdf,ok,True,lisible,2
20020754,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020754.pdf,ok,True,lisible,2
20020959,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020959.pdf,ok,True,lisible,2
20021153,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021153.pdf,ok,True,lisible,2
20021362,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021362.pdf,ok,True,lisible,2
20021487,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021487.pdf,ok,True,lisible,2
20021654,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021654.pdf,ok,True,lisible,2
20021924,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021924.pdf,ok,True,lisible,2
20022088,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20022088.pdf,ok,True,lisible,2
20021600,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021600.pdf,ok,True,lisible,2
20020587,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020587.pdf,ok,True,lisible,2
20021149,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021149.pdf,ok,True,lisible,2
20021397,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021397.pdf,ok,True,lisible,2
20021461,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021461.pdf,ok,True,lisible,2
20021779,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021779.pdf,ok,True,lisible,2
20020865,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020865.pdf,ok,True,lisible,2
20021576,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021576.pdf,ok,True,lisible,2
20022027,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20022027.pdf,ok,True,lisible,2
20020143,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020143.pdf,ok,True,lisible,2
20020374,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020374.pdf,ok,True,lisible,2
20020983,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020983.pdf,ok,True,lisible,2
20021950,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021950.pdf,ok,True,lisible,2
8218535,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/8218535.pdf,ok,False,non_lisible,8
8218565,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/8218565.pdf,ok,False,non_lisible,8
8218753,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/8218753.pdf,ok,False,non_lisible,8
8219165,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/8219165.pdf,ok,False,non_lisible,8
8219277,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/8219277.pdf,ok,False,non_lisible,8
8219298,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/8219298.pdf,ok,False,non_lisible,8
20020153,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020153.pdf,ok,True,lisible,2
20020355,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020355.pdf,ok,True,lisible,2
20020543,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020543.pdf,ok,True,lisible,2
20020718,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020718.pdf,ok,True,lisible,2
20020914,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020914.pdf,ok,True,lisible,2
20021127,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021127.pdf,ok,True,lisible,2
20021315,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021315.pdf,ok,True,lisible,2
20021466,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021466.pdf,ok,True,lisible,2
20021630,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021630.pdf,ok,True,lisible,2
20021790,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021790.pdf,ok,True,lisible,2
20021919,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021919.pdf,ok,True,lisible,2
20022068,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20022068.pdf,ok,True,lisible,2
20020235,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020235.pdf,ok,True,lisible,2
20020401,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020401.pdf,ok,True,lisible,2
20020470,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020470.pdf,ok,True,lisible,2
20020648,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020648.pdf,ok,True,lisible,2
20020919,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020919.pdf,ok,True,lisible,2
20020929,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020929.pdf,ok,True,lisible,2
20021233,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021233.pdf,ok,True,lisible,2
20021425,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021425.pdf,ok,True,lisible,2
20021618,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021618.pdf,ok,True,lisible,2
20021732,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021732.pdf,ok,True,lisible,2
20021881,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021881.pdf,ok,True,lisible,2
20022017,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20022017.pdf,ok,True,lisible,2
20020544,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020544.pdf,ok,True,lisible,2
8218641,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/8218641.pdf,ok,False,non_lisible,8
20021836,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021836.pdf,ok,True,lisible,2
20020278,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020278.pdf,ok,True,lisible,2
20020231,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020231.pdf,ok,True,lisible,2
20020121,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020121.pdf,ok,True,lisible,2
20021522,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021522.pdf,ok,True,lisible,2
20021587,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021587.pdf,ok,True,lisible,2
20021895,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021895.pdf,ok,True,lisible,2
20020166,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020166.pdf,ok,True,lisible,2
20020386,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020386.pdf,ok,True,lisible,2
20021044,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021044.pdf,ok,True,lisible,2
20021275,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021275.pdf,ok,True,lisible,2
20021492,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021492.pdf,ok,True,lisible,2
20021661,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021661.pdf,ok,True,lisible,2
20021911,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021911.pdf,ok,True,lisible,2
20022166,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20022166.pdf,ok,True,lisible,2
20021290,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021290.pdf,ok,True,lisible,2
8219043,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/8219043.pdf,ok,False,non_lisible,8
20020154,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020154.pdf,ok,True,lisible,2
20020393,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020393.pdf,ok,True,lisible,2
20020573,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020573.pdf,ok,True,lisible,2
20020786,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020786.pdf,ok,True,lisible,2
20020956,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020956.pdf,ok,True,lisible,2
