year,uuid,member,disclosure_date
2020,dbc1c728-6fe4-49d7-809b-d1c79f7b1376,RICHARD BLUMENTHAL,2020-12-22
2020,f45a6e12-e24c-4fac-8ced-3d704a179559,DIANNE FEINSTEIN,2020-12-15
2020,2a123633-1454-49ff-8c3b-c4028372a119,RICHARD BLUMENTHAL,2020-12-02
2020,7ce788ae-dbe0-46b2-ac9a-a1aa5a4ff62d,JOHN BOOZMAN,2020-11-10
2020,dfeac24c-e61d-4732-b200-ccae42657df2,JOHN BOOZMAN,2020-10-16
2020,de3406b8-6047-4f08-8c2e-2f20aa280112,RICHARD BLUMENTHAL,2020-10-13
2020,6e153093-081b-41b1-9c3e-3a1512de56f2,DIANNE FEINSTEIN,2020-09-22
2020,53a76d97-d1c7-4c80-999a-99d12987979b,RICHARD BLUMENTHAL,2020-09-09
2020,19b4badb-691c-451d-90a1-5f8e68c3750d,JOHN BOOZMAN,2020-09-08
2020,05ee8aed-9bbc-48ba-9cb5-037e8f1c7d3b,JOHN BOOZMAN,2020-08-21
2020,fe49d68d-e344-4c64-a621-4ea77d59eb47,RICHARD M BURR,2020-08-13
2020,196d2697-baa7-43ed-bbd2-f35823eae0f8,RICHARD BLUMENTHAL,2020-08-13
2020,7aa0d20c-a400-4326-8aca-5bdc8e5c5797,JOHN BOOZMAN,2020-08-11
2020,a755855f-e352-456b-9811-857d279eb269,DIANNE FEINSTEIN,2020-07-16
2020,5222f3bf-d740-4457-b3b9-190e56485109,RICHARD BLUMENTHAL,2020-07-01
2020,3b996061-cdb5-4066-a963-64b23988ad02,RICHARD BLUMENTHAL,2020-06-22
2020,e27fd07d-ed8f-4d3e-b825-81e9bfceda1f,RICHARD BLUMENTHAL,2020-06-02
2020,ae9950be-f385-4c4f-b70a-caa5e1602966,RICHARD BLUMENTHAL,2020-05-21
2020,df06d95e-953b-47fa-8f17-252a2b388bfe,DIANNE FEINSTEIN,2020-05-19
2020,31e8128b-93b6-4a0d-88b2-2c54c6e802fc,JOHN BOOZMAN,2020-05-15
2020,8104804b-208a-49ca-8089-7d270a4b2bfa,JOHN BOOZMAN,2020-05-11
2020,bcf4205f-7df0-48c9-b51e-25c5b99b2bd2,RICHARD BLUMENTHAL,2020-03-24
2020,9cb7a5dd-bf30-48d2-8e73-58e980b9c203,JOHN BOOZMAN,2020-03-19
2020,680b4c2d-8eea-48c5-b79e-df2754e37ac4,DIANNE FEINSTEIN,2020-03-17
2020,8da9c843-54ce-4d2e-ac32-74b2153ec020,RICHARD BLUMENTHAL,2020-03-12
2020,4c78ce9f-d842-4f36-9102-48e43377166b,DIANNE FEINSTEIN,2020-02-28
2020,156b69ba-6f48-4a32-b796-707093c476c6,RICHARD M BURR,2020-02-27
2020,c5ce97f8-72c9-4067-b789-34b656af4fb4,RICHARD M BURR,2020-02-26
2020,1a861004-b7f4-4dbd-9186-60bc49286562,DIANNE FEINSTEIN,2020-02-25
2020,c3471d47-b8ef-4f81-95a4-296a440b2ddc,RICHARD BLUMENTHAL,2020-02-10
2020,d145efef-1925-4ec2-b435-118c9a57a394,JOHN BOOZMAN,2020-02-07
2020,03b9dc2b-2e00-44ed-8b2f-cfc729313f92,RICHARD BLUMENTHAL,2020-02-04
2020,7b9582d4-6a8b-4f49-8100-f43c0537a561,JOHN BOOZMAN,2020-01-24
2021,ec4d0d90-b4a7-4fb8-a1ac-bbcfd1c3ad6a,RICHARD BLUMENTHAL,2021-12-13
2021,366d62bd-723c-4708-8d48-aa636fed35bb,JOHN BOOZMAN,2021-12-07
2021,e924e7a1-7b11-4bf6-85e0-2238bce7fb0f,RICHARD BLUMENTHAL,2021-11-09
2021,8df50107-62ea-45a1-87db-ee144cc3f568,JOHN BOOZMAN,2021-10-12
2021,a84b299c-20ca-4f6d-8987-a23c5f5bcf54,RICHARD BLUMENTHAL,2021-10-04
2021,f37321cd-cd47-443b-8687-4093e9bd5a15,RICHARD BLUMENTHAL,2021-09-22
2021,1f256949-caed-40d5-8076-d9243221bbc4,JOHN BOOZMAN,2021-09-08
2021,de267ca2-8849-4bd9-a6a5-2ac1358b7d24,JOHN BOOZMAN,2021-08-31
2021,58e7336b-77cd-491f-99ea-6bd8d2def825,RICHARD BLUMENTHAL,2021-08-05
2021,d40c72ed-6239-4214-a20a-f576b9628901,JOHN BOOZMAN,2021-07-07
2021,7d15a892-ceff-43c2-acd3-092d7a240de6,RICHARD BLUMENTHAL,2021-07-01
2021,f0f1cd53-d159-42e8-89fc-c86fc7a7a68c,RICHARD BLUMENTHAL,2021-06-28
2021,4716d538-d7d0-4146-8ed3-d619366db4da,JOHN BOOZMAN,2021-06-10
2021,c83ebe60-e64e-47a2-a63c-1b219ec7a404,RICHARD M BURR,2021-05-17
2021,612be9f2-83b7-4ae3-b107-458dd493b516,JOHN BOOZMAN,2021-05-11
2021,6b110b5f-e060-4d6d-b1c2-b14d8442d03c,JOHN BOOZMAN,2021-05-06
2021,5afb1535-000b-4e84-b8ad-908381f5ac2a,JOHN BOOZMAN,2021-04-06
2021,a68e9328-7725-42ef-8f34-32fb4139270f,RICHARD BLUMENTHAL,2021-03-15
2021,f276f338-ccee-4392-bb95-f55fd8b57f24,JOHN BOOZMAN,2021-03-09
2021,ba1163f0-8d19-41a2-8745-83028a346a62,JOHN BOOZMAN,2021-02-10
2021,f22c2d87-4f73-4469-8fcc-02c9567c6707,RICHARD BLUMENTHAL,2021-02-01
2021,37bcc48e-e4b7-42b4-b33c-e4b8e126fb7a,DIANNE FEINSTEIN,2021-01-12
2022,2a393d64-8daa-4b4b-9fe0-82923c3b0544,JOHN BOOZMAN,2022-12-14
2022,e02847b3-30f1-40ae-90f0-f87752f56472,RICHARD BLUMENTHAL,2022-11-30
2022,6b63ba3f-2f97-4e8e-8e64-4043d29fe10e,JOHN BOOZMAN,2022-11-10
2022,5d1db106-16dc-4cfa-bbdd-bca6f03dd5bd,JOHN BOOZMAN,2022-10-07
2022,77237d34-d0f2-4336-a25c-91fd0b107e14,RICHARD BLUMENTHAL,2022-10-05
2022,7f733a14-a6be-4cc1-af27-c4f059fedb3f,RICHARD BLUMENTHAL,2022-09-07
2022,56ee8988-3c92-4408-a148-e65a0f4c3576,JOHN BOOZMAN,2022-08-25
2022,802a6462-e067-42f3-b3d3-6a2071b21198,RICHARD BLUMENTHAL,2022-07-27
2022,a2384543-f25f-427f-8935-853f6c6dcfd7,JOHN BOOZMAN,2022-07-20
2022,0c238ab7-cc33-40bd-b590-71b96409887e,JOHN BOOZMAN,2022-06-08
2022,23551b1d-69dc-4622-9c3c-304ba11d4047,RICHARD BLUMENTHAL,2022-06-07
2022,bf71ee8a-8362-4e9d-833b-145c63d97f82,JOHN BOOZMAN,2022-05-12
2022,19d089ab-729e-4b52-95c4-585a9b085b55,RICHARD BLUMENTHAL,2022-04-26
2022,008c8224-f7ef-4a01-8cd2-8b92ca71d0c5,JOHN BOOZMAN,2022-04-07
2022,accadeb3-5ecf-4be2-a460-95b8888ae4ba,RICHARD BLUMENTHAL,2022-03-03
2022,676e1821-b88d-46d9-ab48-15363c5b8405,DIANNE FEINSTEIN,2022-02-15
2022,7e2a5d00-362a-45fb-9c24-c9ca9f1944c3,JOHN BOOZMAN,2022-02-07
2022,01d98c63-1737-4bfd-b6eb-1e429dc16c1b,RICHARD BLUMENTHAL,2022-02-02
2022,c6ad481e-9a51-4593-8d24-40b5ad87fe7c,JOHN BOOZMAN,2022-01-12
2023,8372e04b-ed41-41f2-a780-f4ce4db9cac0,RICHARD BLUMENTHAL,2023-12-15
2023,7ebf3c9c-8caf-4b75-8150-e0975727eed8,RICHARD BLUMENTHAL,2023-09-19
2023,f805b510-6697-47ac-a54c-91449afcc3be,RICHARD BLUMENTHAL,2023-09-05
2023,85d6ffc4-9aab-4548-ae3a-439fb20a9ccc,JOHN BOOZMAN,2023-08-21
2023,5e3f0c2c-fff4-46b0-b29b-a6fe3fc87b61,RICHARD BLUMENTHAL,2023-08-07
2023,ab1c52c9-9881-4142-81a1-4081210c40a0,JOHN BOOZMAN,2023-07-12
2023,45b4a191-b18e-4a4b-89cd-d92bc5edd777,RICHARD BLUMENTHAL,2023-07-11
2023,feaa20dd-677f-40a4-ba7d-e0d64a61b665,RICHARD BLUMENTHAL,2023-06-14
2023,7ec5049f-bfd4-4402-b516-1bdc2f50147f,JOHN BOOZMAN,2023-05-26
2023,db14ceb9-7925-489e-99b2-003f5850eab4,RICHARD BLUMENTHAL,2023-04-20
2023,c96aed47-2270-43fd-b4be-3a06edc428df,JOHN BOOZMAN,2023-04-10
2023,5b864c4e-fadf-49af-bdb0-e4cb3db38d21,RICHARD BLUMENTHAL,2023-03-22
2023,7dfcd5fd-ae2e-4a52-8f54-bcfe1c4599ef,JOHN BOOZMAN,2023-03-06
2023,e88a2069-7bc6-4635-ae19-37fbd533a3f1,RICHARD BLUMENTHAL,2023-02-01
2023,4df8548a-b058-4538-b273-ede087597a28,JOHN BOOZMAN,2023-01-11
2024,7d8d619e-cbcb-4fec-9146-d4bbd7b87c3a,RICHARD BLUMENTHAL,2024-12-31
2024,9af2d969-8530-41e5-bba4-fbdfa7dce896,RICHARD BLUMENTHAL,2024-12-09
2024,fde3b4a5-78ab-4ec7-a0a1-fc462d39649a,RICHARD BLUMENTHAL,2024-10-30
2024,520e479e-3586-4de5-a16b-cb7c22414594,RICHARD BLUMENTHAL,2024-10-16
2024,c6b29455-39fd-4033-93fe-f9b1d69c9751,RICHARD BLUMENTHAL,2024-10-02
2024,d7e2b033-3bb4-4877-95fc-497264e9e0ce,RICHARD BLUMENTHAL,2024-08-20
2024,3b1affbf-2359-4fef-980d-1d2600cb8731,JOHN FETTERMAN,2024-07-12
2024,2cd90465-7aef-4f33-881a-57cbf4f439ef,RICHARD BLUMENTHAL,2024-06-20
2024,3c3b2fe8-c1ea-4d84-b986-a4484cbead80,RICHARD BLUMENTHAL,2024-05-21
2024,2842ecf5-a3c9-4263-a25b-cb6ddde63186,RICHARD BLUMENTHAL,2024-05-03
2024,75a6a5f9-4076-45df-bd8e-6b884f7a2a2a,RICHARD BLUMENTHAL,2024-04-12
2024,9a6471ce-564f-4f65-8a3d-2c12370bf870,RICHARD BLUMENTHAL,2024-03-28
2024,0663c4d9-f5f8-43d4-81d3-6d46b49d4dfd,RICHARD BLUMENTHAL,2024-03-05
2024,9335e60a-450c-464e-8452-8602eec4d2ad,RICHARD BLUMENTHAL,2024-02-05
2025,13a0fc2a-bbbb-4c1b-b380-d315e198d2a3,RICHARD BLUMENTHAL,2025-12-22
2025,16afdd38-c0ec-4e37-bc05-cbd82901b43f,RICHARD BLUMENTHAL,2025-12-12
2025,19dc3e18-b10f-465d-8f37-117ab78a8d0b,RICHARD BLUMENTHAL,2025-12-01
2025,e63995b3-352b-4cf8-ac61-ae05cfa7553b,RICHARD BLUMENTHAL,2025-11-17
2025,4728c5fd-8bbd-43f7-a028-d17cfb8008dc,RICHARD BLUMENTHAL,2025-10-24
2025,f8c167e9-090d-471d-81c9-f8c7366420d1,RICHARD BLUMENTHAL,2025-10-02
2025,387cefb6-11f7-4871-89ef-5bad61124584,RICHARD BLUMENTHAL,2025-09-24
2025,e08ef39c-87e8-4381-9f92-41218ecc7cd4,RICHARD BLUMENTHAL,2025-09-12
2025,05ec5023-a80c-47ce-8f1c-02494ac41ba3,RICHARD BLUMENTHAL,2025-08-25
2025,09694768-3b1e-4af0-8b46-8521c00cbd96,RICHARD BLUMENTHAL,2025-08-13
2025,85d70f0a-406a-40e1-80bb-bd9fbdf4d360,RICHARD BLUMENTHAL,2025-08-13
2025,db518e1a-cc0c-4d04-95c9-f22f1c1a1e36,RICHARD BLUMENTHAL,2025-07-18
2025,69b40e20-ff5a-45cd-92cb-a24035f53f33,RICHARD BLUMENTHAL,2025-07-03
2025,95c54ecf-69b7-47d2-8cc9-e68dac2db254,RICHARD BLUMENTHAL,2025-06-20
2025,a3722489-195c-4554-8ad0-d32981aa2f61,RICHARD BLUMENTHAL,2025-05-28
2025,d5562ad3-9789-426c-9ba9-a056e09d62c1,RICHARD BLUMENTHAL,2025-05-06
2025,ee360a8f-8d24-4dd3-8176-652d7ec64d3c,RICHARD BLUMENTHAL,2025-04-07
2025,8e8ae815-6d8b-4330-8aa0-da89ab2e2ca0,RICHARD BLUMENTHAL,2025-03-17
2025,4fbbf6be-25c1-4589-bda0-95b5295c4107,RICHARD BLUMENTHAL,2025-03-04
2025,14607985-10ba-44a3-bd64-9840e003b06e,RICHARD BLUMENTHAL,2025-02-10
2025,d7d35e4a-545e-4215-a318-f90031461bc3,RICHARD BLUMENTHAL,2025-01-21
2026,a0d25e8f-fe54-4328-a7ea-504da008742b,RICHARD BLUMENTHAL,2026-06-08
2026,d02263c3-381d-4ee9-8d84-2c44d9baa59e,RICHARD BLUMENTHAL,2026-05-19
2026,f028d2ce-4ab7-41a8-a67a-91675b6941d7,RICHARD BLUMENTHAL,2026-04-08
2026,d337c392-e0aa-428e-be93-44a327b90d08,RICHARD BLUMENTHAL,2026-03-13
2026,068274e1-4b7a-4453-a242-563dde4c10d8,RICHARD BLUMENTHAL,2026-02-12
2026,f873aeb4-adbb-4934-a188-79416a2e4c76,RICHARD BLUMENTHAL,2026-01-20
