bioguide,name,chamber,party,Finance,Defense,Intelligence,n_key
B001314,Aaron Bean,House,Republican,1,0,0,1
H001098,Abraham J. Hamadeh,House,Republican,0,1,0,1
S000510,Adam Smith,House,Democrat,0,1,0,1
S001172,Adrian Smith,House,Republican,1,0,0,1
G000553,Al Green,House,Democrat,1,0,0,1
B001287,Ami Bera,House,Democrat,0,0,1,1
O000175,Andrew Ogles,House,Republican,1,0,0,1
G000597,Andrew R. Garbarino,House,Republican,1,0,0,1
C001072,André Carson,House,Democrat,0,0,1,1
B001282,Andy Barr,House,Republican,1,0,0,1
K000383,"Angus S. King, Jr.",Senate,Independent,0,1,1,2
W000812,Ann Wagner,House,Republican,1,0,1,2
M001244,Ashley Moody,Senate,Republican,0,1,0,1
S001189,Austin Scott,House,Republican,0,1,1,2
P000617,Ayanna Pressley,House,Democrat,1,0,0,1
L000583,Barry Loudermilk,House,Republican,1,0,0,1
C001118,Ben Cline,House,Republican,0,0,1,1
L000570,Ben Ray Luján,Senate,Democrat,1,0,0,1
S000033,Bernard Sanders,Senate,Independent,1,0,0,1
V000134,Beth Van Duyne,House,Republican,1,0,0,1
C001075,Bill Cassidy,Senate,Republican,1,0,0,1
F000454,Bill Foster,House,Democrat,1,0,0,1
H001058,Bill Huizenga,House,Republican,1,0,0,1
M001213,Blake D. Moore,House,Republican,1,0,0,1
F000475,Brad Finstad,House,Republican,0,1,0,1
S000344,Brad Sherman,House,Democrat,1,0,0,1
S001190,Bradley Scott Schneider,House,Democrat,1,0,0,1
B001296,Brendan F. Boyle,House,Democrat,1,0,0,1
F000466,Brian K. Fitzpatrick,House,Republican,1,0,1,2
P000620,Brittany Pettersen,House,Democrat,1,0,0,1
S001213,Bryan Steil,House,Republican,1,0,0,1
D000032,Byron Donalds,House,Republican,1,0,0,1
G000593,Carlos A. Gimenez,House,Republican,0,1,0,1
M001205,Carol D. Miller,House,Republican,1,0,0,1
C001113,Catherine Cortez Masto,Senate,Democrat,1,0,0,1
S000148,Charles E. Schumer,Senate,Democrat,0,0,1,1
H001085,Chrissy Houlahan,House,Democrat,0,1,1,2
D000530,Christopher R. Deluzio,House,Democrat,0,1,0,1
G000386,Chuck Grassley,Senate,Republican,1,0,0,1
T000478,Claudia Tenney,House,Republican,1,0,1,2
H001077,Clay Higgins,House,Republican,0,1,0,1
F000110,Cleo Fields,House,Democrat,1,0,0,1
M001216,Cory Mills,House,Republican,0,1,0,1
C001120,Dan Crenshaw,House,Republican,0,0,1,1
S001198,Dan Sullivan,Senate,Republican,0,1,0,1
M001204,Daniel Meuser,House,Republican,1,0,0,1
D000096,Danny K. Davis,House,Democrat,1,0,0,1
L000585,Darin LaHood,House,Republican,1,0,1,2
K000392,David Kustoff,House,Republican,1,0,0,1
S001183,David Schweikert,House,Republican,1,0,0,1
F000463,Deb Fischer,Senate,Republican,0,1,0,1
S001228,Derek Schmidt,House,Republican,0,1,0,1
T000491,Derek Tran,House,Democrat,0,1,0,1
V000135,Derrick Van Orden,House,Republican,0,1,0,1
B001298,Don Bacon,House,Republican,0,1,0,1
D000230,Donald G. Davis,House,Democrat,0,1,0,1
N000188,Donald Norcross,House,Democrat,0,1,0,1
B001292,"Donald S. Beyer, Jr.",House,Democrat,1,0,0,1
E000296,Dwight Evans,House,Democrat,1,0,0,1
S001196,Elise M. Stefanik,House,Republican,0,1,1,2
S001208,Elissa Slotkin,Senate,Democrat,0,1,0,1
W000817,Elizabeth Warren,Senate,Democrat,1,1,0,2
C001061,Emanuel Cleaver,House,Democrat,1,0,0,1
C001087,"Eric A. ""Rick"" Crawford",House,Republican,0,0,1,1
S001227,Eric Schmitt,Senate,Republican,0,1,0,1
S001225,Eric Sorensen,House,Democrat,0,1,0,1
V000138,Eugene Simon Vindman,House,Democrat,0,1,0,1
L000491,Frank D. Lucas,House,Republican,1,0,0,1
V000136,Gabe Vasquez,House,Democrat,0,1,0,1
P000595,Gary C. Peters,Senate,Democrat,0,1,0,1
W000830,George Whitesides,House,Democrat,0,1,0,1
C001123,"Gilbert Ray Cisneros, Jr.",House,Democrat,0,1,0,1
M001210,Gregory F. Murphy,House,Republican,1,0,0,1
M001137,Gregory W. Meeks,House,Democrat,1,0,0,1
M001160,Gwen Moore,House,Democrat,1,0,0,1
C001136,"Herbert C. Conaway, Jr.",House,Democrat,0,1,0,1
H001072,J. French Hill,House,Republican,1,0,1,2
B001301,Jack Bergman,House,Republican,0,1,0,1
R000122,Jack Reed,Senate,Democrat,0,1,1,2
R000608,Jacky Rosen,Senate,Democrat,0,1,0,1
H001047,James A. Himes,House,Democrat,1,0,1,2
M001219,James C. Moylan,House,Republican,0,1,0,1
R000584,James E. Risch,Senate,Republican,0,0,1,1
L000575,James Lankford,Senate,Republican,1,0,1,2
B001326,Janelle S. Bynum,House,Democrat,1,0,0,1
G000592,Jared F. Golden,House,Democrat,0,1,0,1
C001121,Jason Crow,House,Democrat,0,1,1,2
S001195,Jason Smith,House,Republican,1,0,0,1
S001181,Jeanne Shaheen,Senate,Democrat,0,1,0,1
C001137,Jeff Crank,House,Republican,0,1,0,1
K000399,Jennifer A. Kiggans,House,Republican,0,1,0,1
M000934,Jerry Moran,Senate,Republican,0,0,1,1
T000487,Jill N. Tokuda,House,Democrat,0,1,0,1
B001299,Jim Banks,Senate,Republican,0,1,0,1
G000585,Jimmy Gomez,House,Democrat,1,0,1,2
P000613,Jimmy Panetta,House,Democrat,1,0,0,1
C001091,Joaquin Castro,House,Democrat,0,0,1,1
A000375,Jodey C. Arrington,House,Republican,1,0,0,1
C001069,Joe Courtney,House,Democrat,0,1,0,1
W000795,Joe Wilson,House,Republican,0,1,0,1
L000557,John B. Larson,House,Democrat,1,0,0,1
B001261,John Barrasso,Senate,Republican,1,0,0,1
C001056,John Cornyn,Senate,Republican,1,0,1,2
G000559,John Garamendi,House,Democrat,0,1,0,1
M001239,John J. McGuire III,House,Republican,0,1,0,1
T000250,John Thune,Senate,Republican,1,0,1,2
R000612,John W. Rose,House,Republican,1,0,0,1
O000174,Jon Ossoff,Senate,Democrat,0,0,1,1
E000295,Joni Ernst,Senate,Republican,0,1,0,1
G000583,Josh Gottheimer,House,Democrat,1,0,1,2
B001281,Joyce Beatty,House,Democrat,1,0,0,1
V000130,Juan Vargas,House,Democrat,1,0,0,1
C001080,Judy Chu,House,Democrat,1,0,0,1
C001096,Kevin Cramer,Senate,Republican,0,1,0,1
H001082,Kevin Hern,House,Republican,1,0,0,1
G000555,Kirsten E. Gillibrand,Senate,Democrat,0,1,1,2
G000589,Lance Gooden,House,Republican,0,1,0,1
S001156,Linda T. Sánchez,House,Democrat,1,0,0,1
M001136,Lisa C. McClain,House,Republican,1,0,0,1
D000399,Lloyd Doggett,House,Democrat,1,0,0,1
S001199,Lloyd Smucker,House,Republican,1,0,0,1
G000604,Maggie Goodlander,House,Democrat,0,1,0,1
H001076,Margaret Wood Hassan,Senate,Democrat,1,0,0,1
C000127,Maria Cantwell,Senate,Democrat,1,0,0,1
S000168,Maria Elvira Salazar,House,Republican,1,0,0,1
S001159,Marilyn Strickland,House,Democrat,0,1,0,1
M001233,Mark B. Messmer,House,Republican,0,1,0,1
K000377,Mark Kelly,Senate,Democrat,0,1,1,2
W000805,Mark R. Warner,Senate,Democrat,1,0,1,2
S001188,Marlin A. Stutzman,House,Republican,1,0,0,1
B001243,Marsha Blackburn,Senate,Republican,1,0,0,1
H001046,Martin Heinrich,Senate,Democrat,0,0,1,1
M001222,Max L. Miller,House,Republican,1,0,0,1
W000187,Maxine Waters,House,Democrat,1,0,0,1
H001042,Mazie K. Hirono,Senate,Democrat,0,1,0,1
B001267,Michael F. Bennet,Senate,Democrat,1,0,1,2
L000599,Michael Lawler,House,Republican,1,0,0,1
T000463,Michael R. Turner,House,Republican,0,1,0,1
F000470,Michelle Fischbach,House,Republican,1,0,0,1
C001126,Mike Carey,House,Republican,1,0,0,1
C000880,Mike Crapo,Senate,Republican,1,0,0,1
F000474,Mike Flood,House,Republican,1,0,0,1
H001099,Mike Haridopolos,House,Republican,1,0,0,1
K000376,Mike Kelly,House,Republican,1,0,0,1
Q000023,Mike Quigley,House,Democrat,0,0,1,1
R000575,Mike Rogers,House,Republican,0,1,0,1
R000605,Mike Rounds,Senate,Republican,0,1,1,2
T000460,Mike Thompson,House,Democrat,1,0,0,1
D000594,Monica De La Cruz,House,Republican,1,0,0,1
L000603,Morgan Luttrell,House,Republican,0,1,0,1
M000194,Nancy Mace,House,Republican,0,1,0,1
M001224,Nathaniel Moran,House,Republican,1,0,0,1
M000317,Nicole Malliotakis,House,Republican,1,0,0,1
W000788,Nikema Williams,House,Democrat,1,0,0,1
V000081,Nydia M. Velázquez,House,Democrat,1,0,0,1
F000246,Pat Fallon,House,Republican,0,1,1,2
H001101,Pat Harrigan,House,Republican,0,1,0,1
R000579,Patrick Ryan,House,Democrat,0,1,0,1
S000250,Pete Sessions,House,Republican,1,0,0,1
W000800,Peter Welch,Senate,Democrat,1,0,0,1
K000391,Raja Krishnamoorthi,House,Democrat,0,0,1,1
N000190,Ralph Norman,House,Republican,1,0,0,1
F000446,Randy Feenstra,House,Republican,1,0,0,1
W000790,Raphael G. Warnock,Senate,Democrat,1,0,0,1
T000481,Rashida Tlaib,House,Democrat,1,0,0,1
B001277,Richard Blumenthal,Senate,Democrat,0,1,0,1
N000015,Richard E. Neal,House,Democrat,1,0,0,1
M001218,Richard McCormick,House,Republican,0,1,0,1
S001217,Rick Scott,Senate,Republican,0,1,0,1
T000486,Ritchie Torres,House,Democrat,1,0,0,1
K000389,Ro Khanna,House,Democrat,0,1,0,1
W000804,Robert J. Wittman,House,Republican,0,1,0,1
W000437,Roger F. Wicker,Senate,Republican,0,1,1,2
M001198,Roger Marshall,Senate,Republican,1,0,0,1
W000816,Roger Williams,House,Republican,1,0,0,1
E000298,Ron Estes,House,Republican,1,0,0,1
J000293,Ron Johnson,Senate,Republican,1,0,0,1
W000779,Ron Wyden,Senate,Democrat,1,0,1,2
J000304,Ronny Jackson,House,Republican,0,1,1,2
Y000067,Rudy Yakym III,House,Republican,1,0,0,1
C001112,Salud O. Carbajal,House,Democrat,0,1,0,1
G000546,Sam Graves,House,Republican,0,1,0,1
L000607,Sam T. Liccardo,House,Democrat,1,0,0,1
J000305,Sara Jacobs,House,Democrat,0,1,0,1
E000301,Sarah Elfreth,House,Democrat,0,1,0,1
D000616,Scott DesJarlais,House,Republican,0,1,0,1
F000471,Scott Fitzgerald,House,Republican,1,0,0,1
P000605,Scott Perry,House,Republican,0,0,1,1
C001117,Sean Casten,House,Democrat,1,0,0,1
M001196,Seth Moulton,House,Democrat,0,1,0,1
W000802,Sheldon Whitehouse,Senate,Democrat,1,0,0,1
P000610,Stacey E. Plaskett,House,Democrat,1,0,1,2
L000562,Stephen F. Lynch,House,Democrat,1,0,0,1
C001068,Steve Cohen,House,Democrat,0,0,1,1
D000618,Steve Daines,Senate,Republican,1,0,0,1
H001066,Steven Horsford,House,Democrat,1,0,0,1
C001035,Susan M. Collins,Senate,Republican,0,0,1,1
D000617,Suzan K. DelBene,House,Democrat,1,0,0,1
G000587,Sylvia R. Garcia,House,Democrat,1,0,0,1
D000622,Tammy Duckworth,Senate,Democrat,0,1,0,1
B001305,Ted Budd,Senate,Republican,0,1,1,2
S001185,Terri A. Sewell,House,Democrat,1,0,0,1
T000476,Thom Tillis,Senate,Republican,1,0,0,1
S001201,Thomas R. Suozzi,House,Democrat,1,0,0,1
K000384,Tim Kaine,Senate,Democrat,0,1,0,1
M001236,Tim Moore,House,Republican,1,0,0,1
S001184,Tim Scott,Senate,Republican,1,0,0,1
S001232,Tim Sheehy,Senate,Republican,0,1,0,1
S001203,Tina Smith,Senate,Democrat,1,0,0,1
Y000064,Todd Young,Senate,Republican,1,0,1,2
C001095,Tom Cotton,Senate,Republican,0,1,1,2
E000294,Tom Emmer,House,Republican,1,0,0,1
T000278,Tommy Tuberville,Senate,Republican,0,1,0,1
K000388,Trent Kelly,House,Republican,0,1,1,2
D000634,Troy Downing,House,Republican,1,0,0,1
B001260,Vern Buchanan,House,Republican,1,0,0,1
G000581,Vicente Gonzalez,House,Democrat,1,0,0,1
S001214,W. Gregory Steube,House,Republican,1,0,1,2
D000626,Warren Davidson,House,Republican,1,0,0,1
B001324,Wesley Bell,House,Democrat,0,1,0,1
K000375,William R. Keating,House,Democrat,0,1,0,1
T000480,William R. Timmons IV,House,Republican,1,0,0,1
K000397,Young Kim,House,Republican,1,0,0,1
N000193,Zachary Nunn,House,Republican,1,0,0,1
