year,doc_id,local_path,n_pages,text_chars_first_pages,contains_periodic_transaction_report,contains_filer_information,contains_transactions,contains_amount,text_extractable_flag,quality_status,error_message
2025,20032062,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20032062.pdf,1,925,True,False,True,True,True,ok_text,
2025,20026537,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20026537.pdf,2,1640,True,False,True,True,True,ok_text,
2025,20026727,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20026727.pdf,2,1668,True,False,True,True,True,ok_text,
2025,20027927,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20027927.pdf,1,1015,True,False,True,True,True,ok_text,
2025,20030316,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030316.pdf,2,1848,True,False,True,True,True,ok_text,
2025,20030502,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030502.pdf,2,1506,True,False,True,True,True,ok_text,
2025,20030608,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030608.pdf,1,1044,True,False,True,True,True,ok_text,
2025,20030850,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030850.pdf,2,1424,True,False,True,True,True,ok_text,
2025,20032052,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20032052.pdf,2,1504,True,False,True,True,True,ok_text,
2025,20032204,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20032204.pdf,1,1006,True,False,True,True,True,ok_text,
2025,20033415,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033415.pdf,1,1161,True,False,True,True,True,ok_text,
2025,20033589,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033589.pdf,1,994,True,False,True,True,True,ok_text,
2025,20027810,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20027810.pdf,1,958,True,False,True,True,True,ok_text,
2025,20030397,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030397.pdf,1,968,True,False,True,True,True,ok_text,
2025,20030976,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030976.pdf,1,968,True,False,True,True,True,ok_text,
2025,20033492,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033492.pdf,1,969,True,False,True,True,True,ok_text,
2025,20030646,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030646.pdf,1,1102,True,False,True,True,True,ok_text,
2025,20026517,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20026517.pdf,2,1793,True,False,True,True,True,ok_text,
2025,20027932,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20027932.pdf,1,1134,True,False,True,True,True,ok_text,
2025,20030262,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030262.pdf,1,1154,True,False,True,True,True,ok_text,
2025,20030746,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030746.pdf,1,1117,True,False,True,True,True,ok_text,
2025,20032200,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20032200.pdf,1,1113,True,False,True,True,True,ok_text,
2025,20033325,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033325.pdf,2,1755,True,False,True,True,True,ok_text,
2025,20032149,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20032149.pdf,26,3236,False,False,False,True,True,ok_text,
2025,20033379,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033379.pdf,2,1503,True,False,True,True,True,ok_text,
2025,20033579,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033579.pdf,2,1503,True,False,True,True,True,ok_text,
2025,20033694,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033694.pdf,2,2020,True,False,True,True,True,ok_text,
2025,8220747,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/8220747.pdf,2,1,False,False,False,False,False,no_text,
2025,20024346,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20024346.pdf,16,2701,False,False,False,True,True,ok_text,
2025,20027923,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20027923.pdf,3,2593,False,False,False,True,True,ok_text,
2025,20027940,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20027940.pdf,2,2243,True,False,True,True,True,ok_text,
2025,20029034,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20029034.pdf,14,2709,False,False,False,True,True,ok_text,
2025,20029055,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20029055.pdf,3,2767,False,False,False,True,True,ok_text,
2025,20030212,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030212.pdf,4,2701,False,False,False,True,True,ok_text,
2025,20030238,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030238.pdf,7,2649,False,False,False,True,True,ok_text,
2025,20030291,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030291.pdf,15,2581,False,False,False,True,True,ok_text,
2025,20030312,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030312.pdf,2,1825,True,False,True,True,True,ok_text,
2025,20030336,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030336.pdf,1,1042,True,False,True,True,True,ok_text,
2025,20030433,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030433.pdf,6,2977,False,False,False,True,True,ok_text,
2025,20030482,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030482.pdf,7,2677,False,False,False,True,True,ok_text,
2025,20030546,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030546.pdf,3,2519,False,False,False,True,True,ok_text,
2025,20030635,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030635.pdf,5,2819,False,False,False,True,True,ok_text,
2025,20030857,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030857.pdf,2,2213,True,False,True,True,True,ok_text,
2025,20030998,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030998.pdf,2,1667,True,False,True,True,True,ok_text,
2025,20032276,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20032276.pdf,3,4118,False,False,False,True,True,ok_text,
2025,20033574,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033574.pdf,4,4308,False,False,False,True,True,ok_text,
2025,20027913,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20027913.pdf,1,999,True,False,True,True,True,ok_text,
2025,20030215,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030215.pdf,1,1000,True,False,True,True,True,ok_text,
2025,20030632,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030632.pdf,1,1084,True,False,True,True,True,ok_text,
2025,20033691,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033691.pdf,1,895,True,False,True,True,True,ok_text,
2025,20031001,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20031001.pdf,1,1124,True,False,True,True,True,ok_text,
2025,20026726,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20026726.pdf,8,3006,False,False,False,True,True,ok_text,
2025,20027891,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20027891.pdf,4,2978,False,False,False,True,True,ok_text,
2025,20029026,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20029026.pdf,6,2946,False,False,False,True,True,ok_text,
2025,20030288,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030288.pdf,7,2955,False,False,False,True,True,ok_text,
2025,20030461,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030461.pdf,6,2854,False,False,False,True,True,ok_text,
2025,20030634,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030634.pdf,4,2890,False,False,False,True,True,ok_text,
2025,20030901,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030901.pdf,4,2960,False,False,False,True,True,ok_text,
2025,20031022,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20031022.pdf,8,2899,False,False,False,True,True,ok_text,
2025,20032248,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20032248.pdf,9,2912,False,False,False,True,True,ok_text,
2025,20033455,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033455.pdf,15,2845,False,False,False,True,True,ok_text,
2025,20033619,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033619.pdf,22,2852,False,False,False,True,True,ok_text,
2025,20032205,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20032205.pdf,1,1282,True,False,True,True,True,ok_text,
2025,20033393,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033393.pdf,2,1829,True,False,True,True,True,ok_text,
2025,20026548,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20026548.pdf,1,1139,True,False,True,True,True,ok_text,
2025,20028025,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20028025.pdf,1,1029,True,False,True,True,True,ok_text,
2025,20030416,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030416.pdf,1,1028,True,False,True,True,True,ok_text,
2025,20031011,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20031011.pdf,1,1019,True,False,True,True,True,ok_text,
2025,20033572,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033572.pdf,1,1011,True,False,True,True,True,ok_text,
2025,20026489,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20026489.pdf,1,897,True,False,True,True,True,ok_text,
2025,20026696,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20026696.pdf,1,1077,True,False,True,True,True,ok_text,
2025,20027820,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20027820.pdf,1,902,True,False,True,True,True,ok_text,
2025,20027962,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20027962.pdf,1,902,True,False,True,True,True,ok_text,
2025,20029130,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20029130.pdf,1,902,True,False,True,True,True,ok_text,
2025,20029131,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20029131.pdf,1,902,True,False,True,True,True,ok_text,
2025,20030439,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030439.pdf,1,898,True,False,True,True,True,ok_text,
2025,20030466,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030466.pdf,1,1204,True,False,True,True,True,ok_text,
2025,20030622,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030622.pdf,1,902,True,False,True,True,True,ok_text,
2025,20030692,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030692.pdf,1,914,True,False,True,True,True,ok_text,
2025,20031007,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20031007.pdf,1,974,True,False,True,True,True,ok_text,
2025,20018054,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20018054.pdf,4,2322,False,False,False,True,True,ok_text,
2025,20026750,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20026750.pdf,1,1150,True,False,True,True,True,ok_text,
2025,20030716,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030716.pdf,2,1985,True,False,True,True,True,ok_text,
2025,20026724,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20026724.pdf,2,1327,True,False,True,True,True,ok_text,
2025,20030388,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030388.pdf,1,1186,True,False,True,True,True,ok_text,
2025,20027975,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20027975.pdf,4,2537,False,False,False,True,True,ok_text,
2025,20029059,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20029059.pdf,3,2472,False,False,False,True,True,ok_text,
2025,20030265,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030265.pdf,3,2493,False,False,False,True,True,ok_text,
2025,20030442,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030442.pdf,2,1985,True,False,True,True,True,ok_text,
2025,20030592,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030592.pdf,2,1465,True,False,True,True,True,ok_text,
2025,20030832,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030832.pdf,2,1868,True,False,True,True,True,ok_text,
2025,20031013,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20031013.pdf,3,2675,True,False,True,True,True,ok_text,
2025,20032233,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20032233.pdf,2,1746,True,False,True,True,True,ok_text,
2025,20033408,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033408.pdf,3,2528,False,False,False,True,True,ok_text,
2025,20033604,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033604.pdf,2,1376,True,False,True,True,True,ok_text,
2025,20026602,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20026602.pdf,1,930,True,False,True,True,True,ok_text,
2025,20027807,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20027807.pdf,1,1080,True,False,True,True,True,ok_text,
2025,20027999,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20027999.pdf,1,943,True,False,True,True,True,ok_text,
2025,20029070,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20029070.pdf,3,2882,False,False,False,True,True,ok_text,
2025,20030289,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030289.pdf,1,1054,True,False,True,True,True,ok_text,
2025,20030444,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030444.pdf,1,1201,True,False,True,True,True,ok_text,
2025,20030541,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030541.pdf,3,2895,False,False,False,True,True,ok_text,
2025,20030619,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030619.pdf,1,1068,True,False,True,True,True,ok_text,
2025,20030826,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030826.pdf,3,2850,False,False,False,True,True,ok_text,
2025,20030955,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030955.pdf,1,1059,True,False,True,True,True,ok_text,
2025,20032102,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20032102.pdf,1,1187,True,False,True,True,True,ok_text,
2025,20032245,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20032245.pdf,1,956,True,False,True,True,True,ok_text,
2025,20033335,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033335.pdf,1,929,True,False,True,True,True,ok_text,
2025,20033431,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033431.pdf,1,1058,True,False,True,True,True,ok_text,
2025,20033587,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033587.pdf,1,1325,True,False,True,True,True,ok_text,
2025,20033490,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033490.pdf,1,1011,True,False,True,True,True,ok_text,
2025,20026647,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20026647.pdf,1,1340,True,False,True,True,True,ok_text,
2025,20029053,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20029053.pdf,1,1348,True,False,True,True,True,ok_text,
2025,20029105,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20029105.pdf,2,2996,True,False,True,True,True,ok_text,
2025,20026535,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20026535.pdf,2,1456,True,False,True,True,True,ok_text,
2025,20027935,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20027935.pdf,1,932,True,False,True,True,True,ok_text,
2025,20029088,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20029088.pdf,2,1341,True,False,True,True,True,ok_text,
2025,20030285,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030285.pdf,1,926,True,False,True,True,True,ok_text,
2025,20030454,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030454.pdf,1,932,True,False,True,True,True,ok_text,
2025,20030618,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030618.pdf,2,1341,True,False,True,True,True,ok_text,
2025,20030820,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030820.pdf,1,946,True,False,True,True,True,ok_text,
2025,20026712,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20026712.pdf,3,2464,False,False,False,True,True,ok_text,
2025,20027903,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20027903.pdf,2,2077,True,False,True,True,True,ok_text,
2025,20029092,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20029092.pdf,7,2484,False,False,False,True,True,ok_text,
2025,20030342,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030342.pdf,2,2045,True,False,True,True,True,ok_text,
2025,20032038,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20032038.pdf,2,1580,True,False,True,True,True,ok_text,
2025,20032234,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20032234.pdf,3,2527,False,False,False,True,True,ok_text,
