year,doc_id,local_path,n_pages,text_chars_first_pages,contains_periodic_transaction_report,contains_filer_information,contains_transactions,contains_amount,text_extractable_flag,quality_status,error_message
2025,20033491,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033491.pdf,3,2553,False,False,False,True,True,ok_text,
2025,20027895,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20027895.pdf,1,1064,True,False,True,True,True,ok_text,
2025,20029068,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20029068.pdf,1,1177,True,False,True,True,True,ok_text,
2025,20030735,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030735.pdf,1,1177,True,False,True,True,True,ok_text,
2025,20032191,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20032191.pdf,1,1171,True,False,True,True,True,ok_text,
2025,20029062,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20029062.pdf,1,1105,True,False,True,True,True,ok_text,
2025,20030179,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030179.pdf,3,2287,False,False,False,True,True,ok_text,
2025,20033370,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033370.pdf,1,1111,True,False,True,True,True,ok_text,
2025,20033667,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033667.pdf,2,1657,True,False,True,True,True,ok_text,
2025,20027855,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20027855.pdf,1,1008,True,False,True,True,True,ok_text,
2025,20030472,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030472.pdf,6,2761,False,False,False,True,True,ok_text,
2025,20030803,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030803.pdf,8,2619,False,False,False,True,True,ok_text,
2025,20031017,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20031017.pdf,6,2579,False,False,False,True,True,ok_text,
2025,20032106,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20032106.pdf,4,2617,False,False,False,True,True,ok_text,
2025,20033326,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033326.pdf,2,2155,True,False,True,True,True,ok_text,
2025,20033424,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033424.pdf,2,2612,True,False,True,True,True,ok_text,
2025,20033493,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033493.pdf,2,1427,True,False,True,True,True,ok_text,
2025,20033559,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033559.pdf,1,1216,True,False,True,True,True,ok_text,
2025,20033616,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033616.pdf,3,2694,False,False,False,True,True,ok_text,
2025,8220753,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/8220753.pdf,4,1,False,False,False,False,False,no_text,
2025,8220902,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/8220902.pdf,5,1,False,False,False,False,False,no_text,
2025,9115670,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/9115670.pdf,3,1,False,False,False,False,False,no_text,
2025,8221237,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/8221237.pdf,2,1,False,False,False,False,False,no_text,
2025,20026516,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20026516.pdf,3,2713,True,False,True,True,True,ok_text,
2025,20027876,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20027876.pdf,1,1072,True,False,True,True,True,ok_text,
2025,20029061,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20029061.pdf,2,1519,True,False,True,True,True,ok_text,
2025,20030450,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030450.pdf,1,1078,True,False,True,True,True,ok_text,
2025,20030587,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030587.pdf,1,1140,True,False,True,True,True,ok_text,
2025,20032040,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20032040.pdf,1,1078,True,False,True,True,True,ok_text,
2025,20032215,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20032215.pdf,1,1258,True,False,True,True,True,ok_text,
2025,20033553,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033553.pdf,1,1242,True,False,True,True,True,ok_text,
2025,20027834,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20027834.pdf,1,1252,True,False,True,True,True,ok_text,
2025,20027995,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20027995.pdf,3,2531,True,False,False,True,True,ok_text,
2025,20029132,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20029132.pdf,1,1167,True,False,True,True,True,ok_text,
2025,20030187,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030187.pdf,1,1075,True,False,True,True,True,ok_text,
2025,20030445,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030445.pdf,1,1026,True,False,True,True,True,ok_text,
2025,20030494,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030494.pdf,7,4817,False,False,True,True,True,ok_text,
2025,20030670,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030670.pdf,3,2467,False,False,False,True,True,ok_text,
2025,20030778,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030778.pdf,2,1366,True,False,True,True,True,ok_text,
2025,20030918,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030918.pdf,2,2004,True,False,True,True,True,ok_text,
2025,20033327,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033327.pdf,2,2518,True,False,True,True,True,ok_text,
2025,20032051,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20032051.pdf,1,1313,True,False,True,True,True,ok_text,
2025,20032250,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20032250.pdf,1,1058,True,False,True,True,True,ok_text,
2025,20030952,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030952.pdf,1,979,True,False,True,True,True,ok_text,
2025,20030417,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030417.pdf,2,1383,True,False,True,True,True,ok_text,
2025,20030641,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030641.pdf,3,2041,True,False,True,True,True,ok_text,
2025,20030889,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030889.pdf,1,936,True,False,True,True,True,ok_text,
2025,20033476,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033476.pdf,1,975,True,False,True,True,True,ok_text,
2025,20027916,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20027916.pdf,1,1202,True,False,True,True,True,ok_text,
2025,8220796,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/8220796.pdf,1,0,False,False,False,False,False,no_text,
2025,8220809,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/8220809.pdf,1,0,False,False,False,False,False,no_text,
2025,8220845,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/8220845.pdf,1,0,False,False,False,False,False,no_text,
2025,20026533,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20026533.pdf,8,2948,False,False,False,True,True,ok_text,
2025,20026732,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20026732.pdf,10,2909,False,False,False,True,True,ok_text,
2025,20027901,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20027901.pdf,8,2905,False,False,False,True,True,ok_text,
2025,20029083,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20029083.pdf,6,2952,False,False,False,True,True,ok_text,
2025,20030338,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030338.pdf,14,2913,False,False,False,True,True,ok_text,
2025,20030462,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030462.pdf,4,2908,False,False,False,True,True,ok_text,
2025,20030621,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030621.pdf,3,2859,False,False,False,True,True,ok_text,
2025,20030848,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030848.pdf,2,2172,True,False,True,True,True,ok_text,
2025,20031032,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20031032.pdf,2,1708,True,False,True,True,True,ok_text,
2025,20032246,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20032246.pdf,2,2633,True,False,True,True,True,ok_text,
2025,20033398,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033398.pdf,2,1654,True,False,True,True,True,ok_text,
2025,20033576,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033576.pdf,2,2297,True,False,True,True,True,ok_text,
2025,20026538,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20026538.pdf,1,1089,True,False,True,True,True,ok_text,
2025,20026701,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20026701.pdf,2,1993,True,False,True,True,True,ok_text,
2025,20027845,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20027845.pdf,2,1498,True,False,True,True,True,ok_text,
2025,20027900,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20027900.pdf,1,1089,True,False,True,True,True,ok_text,
2025,20029097,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20029097.pdf,1,1122,True,False,True,True,True,ok_text,
2025,20030331,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030331.pdf,1,1096,True,False,True,True,True,ok_text,
2025,20030441,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030441.pdf,1,1112,True,False,True,True,True,ok_text,
2025,20030579,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030579.pdf,1,1096,True,False,True,True,True,ok_text,
2025,20026658,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20026658.pdf,7,2355,False,False,False,True,True,ok_text,
2025,20026791,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20026791.pdf,2,2051,True,False,True,True,True,ok_text,
2025,20027933,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20027933.pdf,2,1548,True,False,True,True,True,ok_text,
2025,20028002,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20028002.pdf,2,2240,True,False,True,True,True,ok_text,
2025,20028016,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20028016.pdf,1,912,True,False,True,True,True,ok_text,
2025,20029028,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20029028.pdf,1,912,True,False,True,True,True,ok_text,
2025,20029089,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20029089.pdf,3,2389,False,False,False,True,True,ok_text,
2025,20029138,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20029138.pdf,3,2377,False,False,False,True,True,ok_text,
2025,20030295,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030295.pdf,8,2423,False,False,False,True,True,ok_text,
2025,20030389,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030389.pdf,3,2349,False,False,False,True,True,ok_text,
2025,20030539,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030539.pdf,2,1712,True,False,True,True,True,ok_text,
2025,20030548,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030548.pdf,1,1153,True,False,True,True,True,ok_text,
2025,20030711,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030711.pdf,2,1281,True,False,True,True,True,ok_text,
2025,20030924,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030924.pdf,1,1230,True,False,True,True,True,ok_text,
2025,20030925,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030925.pdf,1,966,True,False,True,True,True,ok_text,
2025,20030944,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030944.pdf,1,929,True,False,True,True,True,ok_text,
2025,20030996,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030996.pdf,2,2189,True,False,True,True,True,ok_text,
2025,20032174,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20032174.pdf,2,2054,True,False,True,True,True,ok_text,
2025,20033314,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033314.pdf,2,1959,True,False,True,True,True,ok_text,
2025,20033360,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033360.pdf,2,2353,True,False,True,True,True,ok_text,
2025,20033428,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033428.pdf,1,923,True,False,True,True,True,ok_text,
2025,20033462,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033462.pdf,1,1048,True,False,True,True,True,ok_text,
2025,20033505,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033505.pdf,1,912,True,False,True,True,True,ok_text,
2025,20033570,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033570.pdf,1,924,True,False,True,True,True,ok_text,
2025,20033649,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033649.pdf,1,913,True,False,True,True,True,ok_text,
2025,20033416,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033416.pdf,1,1030,True,False,True,True,True,ok_text,
2025,20026597,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20026597.pdf,2,3022,True,False,True,True,True,ok_text,
2025,20026794,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20026794.pdf,1,1076,True,False,True,True,True,ok_text,
2025,20030185,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030185.pdf,1,1300,True,False,True,True,True,ok_text,
2025,20030339,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030339.pdf,2,1638,True,False,True,True,True,ok_text,
2025,20032284,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20032284.pdf,2,1484,True,False,True,True,True,ok_text,
2025,20033458,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033458.pdf,3,2788,False,False,False,True,True,ok_text,
2025,20026706,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20026706.pdf,1,1092,True,False,True,True,True,ok_text,
2025,20030551,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030551.pdf,3,2657,False,False,False,True,True,ok_text,
2025,20032070,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20032070.pdf,27,2619,False,False,False,True,True,ok_text,
2025,20032211,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20032211.pdf,19,2603,False,False,False,True,True,ok_text,
2025,20030181,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030181.pdf,1,1253,True,False,True,True,True,ok_text,
2025,20026545,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20026545.pdf,2,1537,True,False,True,True,True,ok_text,
2025,20029065,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20029065.pdf,2,1516,True,False,True,True,True,ok_text,
2025,20030283,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030283.pdf,2,2058,True,False,True,True,True,ok_text,
2025,20030452,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030452.pdf,2,1386,True,False,True,True,True,ok_text,
2025,20030599,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030599.pdf,1,1231,True,False,True,True,True,ok_text,
2025,20030860,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030860.pdf,5,2816,False,False,False,True,True,ok_text,
2025,20031023,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20031023.pdf,2,1433,True,False,True,True,True,ok_text,
2025,20032232,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20032232.pdf,2,1531,True,False,True,True,True,ok_text,
2025,20033409,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033409.pdf,2,1550,True,False,True,True,True,ok_text,
2025,20033566,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033566.pdf,2,1724,True,False,True,True,True,ok_text,
2025,20026762,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20026762.pdf,7,2760,False,False,False,True,True,ok_text,
2025,20027936,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20027936.pdf,7,2739,False,False,False,True,True,ok_text,
2025,20029064,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20029064.pdf,3,2708,False,False,False,True,True,ok_text,
2025,20030296,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030296.pdf,17,2664,False,False,False,True,True,ok_text,
2025,20030474,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030474.pdf,2,1894,True,False,True,True,True,ok_text,
2025,20030647,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030647.pdf,2,1418,True,False,True,True,True,ok_text,
2025,20030909,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20030909.pdf,3,2985,False,False,False,True,True,ok_text,
2025,20032066,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20032066.pdf,8,2851,False,False,False,True,True,ok_text,
2025,20032242,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20032242.pdf,3,2717,False,False,False,True,True,ok_text,
2025,20033420,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/ptr_pdfs/2025/20033420.pdf,3,2787,False,False,False,True,True,ok_text,
