year,filing_type,filing_date_raw,filing_date,doc_id,last_name,first_name,declarant_name_raw,state_dst,pdf_url,source_xml_path
2026,P,3/31/2026,2026-03-31,20034201,Alford,Mark,Mark Alford,MO04,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034201.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,1/15/2026,2026-01-15,20033751,Allen,Richard W.,Richard W. Allen,GA12,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033751.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,2/17/2026,2026-02-17,20033945,Allen,Richard W.,Richard W. Allen,GA12,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033945.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,3/11/2026,2026-03-11,20034133,Allen,Richard W.,Richard W. Allen,GA12,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034133.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,5/4/2026,2026-05-04,20034315,Allen,Richard W.,Richard W. Allen,GA12,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034315.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,6/5/2026,2026-06-05,20034473,Allen,Richard W.,Richard W. Allen,GA12,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034473.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,6/16/2026,2026-06-16,20034740,Allen,Richard W.,Richard W. Allen,GA12,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034740.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,2/19/2026,2026-02-19,20034024,Auchincloss,Jake,Jake Auchincloss,MA04,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034024.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,5/22/2026,2026-05-22,20034622,Auchincloss,Jake,Jake Auchincloss,MA04,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034622.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,5/18/2026,2026-05-18,20034522,Babin,Brian,Brian Babin,TX36,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034522.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,6/12/2026,2026-06-12,20020055,Begich,Nicholas,Nicholas Begich,AK00,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20020055.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,5/9/2026,2026-05-09,20034524,Bentz,Cliff,Cliff Bentz,OR02,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034524.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,1/2/2026,2026-01-02,20033714,Beyer,Donald Sternoff,Donald Sternoff Beyer,VA08,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033714.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,1/31/2026,2026-01-31,20033903,Beyer,Donald Sternoff,Donald Sternoff Beyer,VA08,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033903.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,3/1/2026,2026-03-01,20034085,Beyer,Donald Sternoff,Donald Sternoff Beyer,VA08,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034085.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,1/14/2026,2026-01-14,20033800,Biggs,Sheri,Sheri Biggs,SC03,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033800.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,2/5/2026,2026-02-05,20033927,Biggs,Sheri,Sheri Biggs,SC03,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033927.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,2/17/2026,2026-02-17,20034013,Biggs,Sheri,Sheri Biggs,SC03,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034013.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,3/21/2026,2026-03-21,20034195,Biggs,Sheri,Sheri Biggs,SC03,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034195.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,4/16/2026,2026-04-16,20034346,Biggs,Sheri,Sheri Biggs,SC03,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034346.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,6/9/2026,2026-06-09,20034496,Biggs,Sheri,Sheri Biggs,SC03,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034496.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,2/22/2026,2026-02-22,20034044,Bresnahan,Rob,Rob Bresnahan,PA08,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034044.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,3/18/2026,2026-03-18,20034202,Bresnahan,Rob,Rob Bresnahan,PA08,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034202.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,5/8/2026,2026-05-08,20034502,Carter,Earl Leroy,Earl Leroy Carter,GA01,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034502.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,3/14/2026,2026-03-14,20034176,Case,Ed,Ed Case,HI01,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034176.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,4/6/2026,2026-04-06,20034221,Case,Ed,Ed Case,HI01,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034221.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,5/31/2026,2026-05-31,20034668,Case,Ed,Ed Case,HI01,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034668.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,1/12/2026,2026-01-12,20033762,Cisneros,Gilbert,Gilbert Cisneros,CA31,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033762.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,2/13/2026,2026-02-13,20033983,Cisneros,Gilbert,Gilbert Cisneros,CA31,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033983.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,3/9/2026,2026-03-09,20034144,Cisneros,Gilbert,Gilbert Cisneros,CA31,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034144.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,4/7/2026,2026-04-07,20034285,Cisneros,Gilbert,Gilbert Cisneros,CA31,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034285.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,5/8/2026,2026-05-08,20034500,Cisneros,Gilbert,Gilbert Cisneros,CA31,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034500.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,6/8/2026,2026-06-08,20034713,Cisneros,Gilbert,Gilbert Cisneros,CA31,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034713.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,1/14/2026,2026-01-14,20033754,Cohen,Steve,Steve Cohen,TN09,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033754.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,1/26/2026,2026-01-26,20033813,Cohen,Steve,Steve Cohen,TN09,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033813.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,2/9/2026,2026-02-09,20033889,Cohen,Steve,Steve Cohen,TN09,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033889.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,3/5/2026,2026-03-05,20034119,Cohen,Steve,Steve Cohen,TN09,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034119.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,3/26/2026,2026-03-26,20034167,Cohen,Steve,Steve Cohen,TN09,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034167.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,4/28/2026,2026-04-28,20034368,Cohen,Steve,Steve Cohen,TN09,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034368.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,5/15/2026,2026-05-15,20034452,Cohen,Steve,Steve Cohen,TN09,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034452.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,5/20/2026,2026-05-20,20034589,Cohen,Steve,Steve Cohen,TN09,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034589.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,6/17/2026,2026-06-17,20034796,Cohen,Steve,Steve Cohen,TN09,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034796.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,1/20/2026,2026-01-20,20033840,Collins,Michael A.,Michael A. Collins,GA10,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033840.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,3/25/2026,2026-03-25,20034223,Davidson,Warren,Warren Davidson,OH08,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034223.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,1/5/2026,2026-01-05,20033737,Delaney,April McClain,April McClain Delaney,MD06,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033737.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,2/2/2026,2026-02-02,20033921,Delaney,April McClain,April McClain Delaney,MD06,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033921.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,3/10/2026,2026-03-10,20034159,Delaney,April McClain,April McClain Delaney,MD06,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034159.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,4/6/2026,2026-04-06,20034299,Delaney,April McClain,April McClain Delaney,MD06,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034299.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,5/6/2026,2026-05-06,20034487,Delaney,April McClain,April McClain Delaney,MD06,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034487.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,6/5/2026,2026-06-05,20034718,Delaney,April McClain,April McClain Delaney,MD06,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034718.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,1/12/2026,2026-01-12,20033766,DelBene,Suzan K.,Suzan K. DelBene,WA01,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033766.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,1/23/2026,2026-01-23,20033835,DelBene,Suzan K.,Suzan K. DelBene,WA01,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033835.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,3/12/2026,2026-03-12,20034155,DelBene,Suzan K.,Suzan K. DelBene,WA01,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034155.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,4/28/2026,2026-04-28,20034400,DelBene,Suzan K.,Suzan K. DelBene,WA01,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034400.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,5/8/2026,2026-05-08,20034466,DelBene,Suzan K.,Suzan K. DelBene,WA01,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034466.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,5/26/2026,2026-05-26,20034615,DelBene,Suzan K.,Suzan K. DelBene,WA01,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034615.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,6/11/2026,2026-06-11,20034727,DelBene,Suzan K.,Suzan K. DelBene,WA01,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034727.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,1/12/2026,2026-01-12,20033744,Dingell,Debbie,Debbie Dingell,MI06,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033744.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,2/23/2026,2026-02-23,20034035,Dingell,Debbie,Debbie Dingell,MI06,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034035.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,4/28/2026,2026-04-28,20034416,Dingell,Debbie,Debbie Dingell,MI06,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034416.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,6/5/2026,2026-06-05,20034702,Dingell,Debbie,Debbie Dingell,MI06,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034702.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,1/2/2026,2026-01-02,20033713,Doggett,Lloyd,Lloyd Doggett,TX37,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033713.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,3/5/2026,2026-03-05,20034132,Doggett,Lloyd,Lloyd Doggett,TX37,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034132.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,4/6/2026,2026-04-06,20034292,Doggett,Lloyd,Lloyd Doggett,TX37,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034292.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,5/6/2026,2026-05-06,20034486,Doggett,Lloyd,Lloyd Doggett,TX37,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034486.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,6/4/2026,2026-06-04,20034712,Doggett,Lloyd,Lloyd Doggett,TX37,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034712.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,1/7/2026,2026-01-07,20033747,Donalds,Byron,Byron Donalds,FL19,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033747.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,1/9/2026,2026-01-09,20033780,Donalds,Byron,Byron Donalds,FL19,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033780.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,2/12/2026,2026-02-12,20033981,Donalds,Byron,Byron Donalds,FL19,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033981.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,3/6/2026,2026-03-06,20034134,Donalds,Byron,Byron Donalds,FL19,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034134.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,4/8/2026,2026-04-08,20034297,Donalds,Byron,Byron Donalds,FL19,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034297.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,5/13/2026,2026-05-13,20034478,Donalds,Byron,Byron Donalds,FL19,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034478.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,3/17/2026,2026-03-17,20034114,Dunn,"Neal Patrick MD, Facs","Neal Patrick MD, Facs Dunn",FL02,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034114.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,4/20/2026,2026-04-20,20034379,Evans,Dwight,Dwight Evans,PA03,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034379.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,5/15/2026,2026-05-15,20034556,Evans,Dwight,Dwight Evans,PA03,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034556.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,1/16/2026,2026-01-16,20033732,Fields,Cleo,Cleo Fields,LA06,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033732.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,2/3/2026,2026-02-03,20033858,Fields,Cleo,Cleo Fields,LA06,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033858.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,2/24/2026,2026-02-24,20034018,Fields,Cleo,Cleo Fields,LA06,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034018.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,3/17/2026,2026-03-17,20034179,Fields,Cleo,Cleo Fields,LA06,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034179.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,4/7/2026,2026-04-07,20034295,Fields,Cleo,Cleo Fields,LA06,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034295.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,4/20/2026,2026-04-20,20034357,Fields,Cleo,Cleo Fields,LA06,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034357.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,6/3/2026,2026-06-03,20034591,Fields,Cleo,Cleo Fields,LA06,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034591.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,2/9/2026,2026-02-09,8221321,Fleischmann,"Charles J. ""Chuck""","Charles J. ""Chuck"" Fleischmann",TN03,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/8221321.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,3/20/2026,2026-03-20,9115704,Fleischmann,"Charles J. ""Chuck""","Charles J. ""Chuck"" Fleischmann",TN03,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/9115704.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,5/12/2026,2026-05-12,9115821,Fleischmann,"Charles J. ""Chuck""","Charles J. ""Chuck"" Fleischmann",TN03,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/9115821.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,5/1/2026,2026-05-01,20034413,Fletcher,Elizabeth,Elizabeth Fletcher,TX07,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034413.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
