year,filing_type,filing_date_raw,filing_date,doc_id,last_name,first_name,declarant_name_raw,state_dst,pdf_url,source_xml_path
2026,P,4/3/2026,2026-04-03,20034158,Meuser,Daniel,Daniel Meuser,PA09,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034158.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,4/21/2026,2026-04-21,20034359,Meuser,Daniel,Daniel Meuser,PA09,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034359.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,5/21/2026,2026-05-21,20034547,Meuser,Daniel,Daniel Meuser,PA09,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034547.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,1/29/2026,2026-01-29,20033881,Miller,Max,Max Miller,OH07,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033881.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,3/30/2026,2026-03-30,20034247,Miller,Max,Max Miller,OH07,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034247.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,4/28/2026,2026-04-28,20034419,Miller,Max,Max Miller,OH07,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034419.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,5/29/2026,2026-05-29,20034651,Miller,Max,Max Miller,OH07,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034651.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,1/7/2026,2026-01-07,20033746,Moore,Tim,Tim Moore,NC14,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033746.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,1/24/2026,2026-01-24,20033856,Moore,Tim,Tim Moore,NC14,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033856.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,2/20/2026,2026-02-20,20034034,Moore,Tim,Tim Moore,NC14,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034034.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,3/24/2026,2026-03-24,20034217,Moore,Tim,Tim Moore,NC14,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034217.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,4/28/2026,2026-04-28,20034424,Moore,Tim,Tim Moore,NC14,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034424.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,5/19/2026,2026-05-19,20034587,Moore,Tim,Tim Moore,NC14,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034587.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,6/5/2026,2026-06-05,20034721,Moore,Tim,Tim Moore,NC14,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034721.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,1/20/2026,2026-01-20,20033830,Morrison,Kelly Louise,Kelly Louise Morrison,MN03,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033830.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,2/4/2026,2026-02-04,20033928,Morrison,Kelly Louise,Kelly Louise Morrison,MN03,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033928.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,2/12/2026,2026-02-12,20033989,Morrison,Kelly Louise,Kelly Louise Morrison,MN03,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033989.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,2/25/2026,2026-02-25,20034056,Morrison,Kelly Louise,Kelly Louise Morrison,MN03,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034056.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,3/2/2026,2026-03-02,20034082,Morrison,Kelly Louise,Kelly Louise Morrison,MN03,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034082.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,3/3/2026,2026-03-03,20034102,Morrison,Kelly Louise,Kelly Louise Morrison,MN03,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034102.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,3/5/2026,2026-03-05,20034123,Morrison,Kelly Louise,Kelly Louise Morrison,MN03,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034123.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,3/10/2026,2026-03-10,20034156,Morrison,Kelly Louise,Kelly Louise Morrison,MN03,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034156.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,4/2/2026,2026-04-02,20034213,Morrison,Kelly Louise,Kelly Louise Morrison,MN03,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034213.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,5/5/2026,2026-05-05,20034300,Morrison,Kelly Louise,Kelly Louise Morrison,MN03,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034300.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,5/21/2026,2026-05-21,20034520,Morrison,Kelly Louise,Kelly Louise Morrison,MN03,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034520.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,1/16/2026,2026-01-16,20033760,Moskowitz,Jared,Jared Moskowitz,FL23,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033760.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,3/30/2026,2026-03-30,20034129,Moskowitz,Jared,Jared Moskowitz,FL23,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034129.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,4/30/2026,2026-04-30,20034274,Moskowitz,Jared,Jared Moskowitz,FL23,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034274.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,6/19/2026,2026-06-19,20034749,Moskowitz,Jared,Jared Moskowitz,FL23,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034749.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,1/15/2026,2026-01-15,20033654,Newhouse,Dan,Dan Newhouse,WA04,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033654.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,1/23/2026,2026-01-23,20033725,Pelosi,Nancy,Nancy Pelosi,CA11,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033725.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,1/19/2026,2026-01-19,20033815,Peters,Scott H.,Scott H. Peters,CA50,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033815.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,2/25/2026,2026-02-25,20034010,Peters,Scott H.,Scott H. Peters,CA50,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034010.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,3/18/2026,2026-03-18,20034178,Peters,Scott H.,Scott H. Peters,CA50,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034178.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,4/29/2026,2026-04-29,20034342,Peters,Scott H.,Scott H. Peters,CA50,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034342.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,5/18/2026,2026-05-18,20034579,Peters,Scott H.,Scott H. Peters,CA50,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034579.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,6/19/2026,2026-06-19,20034784,Peters,Scott H.,Scott H. Peters,CA50,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034784.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,1/20/2026,2026-01-20,20033804,Pfluger,August Lee,August Lee Pfluger,TX11,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033804.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,2/11/2026,2026-02-11,20033920,Pfluger,August Lee,August Lee Pfluger,TX11,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033920.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,3/19/2026,2026-03-19,20034054,Pfluger,August Lee,August Lee Pfluger,TX11,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034054.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,4/15/2026,2026-04-15,20034348,Pfluger,August Lee,August Lee Pfluger,TX11,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034348.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,2/13/2026,2026-02-13,8221332,Rogers,Harold Dallas,Harold Dallas Rogers,KY05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/8221332.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,3/20/2026,2026-03-20,9115711,Rogers,Harold Dallas,Harold Dallas Rogers,KY05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/9115711.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,4/21/2026,2026-04-21,9115762,Rogers,Harold Dallas,Harold Dallas Rogers,KY05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/9115762.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,5/8/2026,2026-05-08,9115808,Rogers,Harold Dallas,Harold Dallas Rogers,KY05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/9115808.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,6/10/2026,2026-06-10,9116146,Rogers,Harold Dallas,Harold Dallas Rogers,KY05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/9116146.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,1/7/2026,2026-01-07,20033758,Rouzer,David,David Rouzer,NC07,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033758.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,1/7/2026,2026-01-07,20033759,Rouzer,David,David Rouzer,NC07,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033759.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,5/9/2026,2026-05-09,20034375,Roy,Chip,Chip Roy,TX21,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034375.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,5/11/2026,2026-05-11,20034528,Roy,Chip,Chip Roy,TX21,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034528.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,6/10/2026,2026-06-10,20034762,Roy,Chip,Chip Roy,TX21,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034762.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,4/21/2026,2026-04-21,20033993,Salazar,Maria Elvira,Maria Elvira Salazar,FL27,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033993.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,5/8/2026,2026-05-08,20034479,Salazar,Maria Elvira,Maria Elvira Salazar,FL27,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034479.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,6/8/2026,2026-06-08,20034709,Salazar,Maria Elvira,Maria Elvira Salazar,FL27,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034709.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,1/9/2026,2026-01-09,20033755,Sanchez,Linda T.,Linda T. Sanchez,CA38,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033755.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,3/12/2026,2026-03-12,20032279,Scott,Austin,Austin Scott,GA08,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20032279.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,3/9/2026,2026-03-09,20033500,Sessions,Pete,Pete Sessions,TX17,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033500.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,4/21/2026,2026-04-21,20034384,Sewell,Terri A.,Terri A. Sewell,AL07,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034384.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,1/1/2026,2026-01-01,20033705,Shreve,Jefferson,Jefferson Shreve,IN06,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033705.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,1/2/2026,2026-01-02,20033709,Shreve,Jefferson,Jefferson Shreve,IN06,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033709.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,3/14/2026,2026-03-14,20034084,Shreve,Jefferson,Jefferson Shreve,IN06,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034084.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,6/6/2026,2026-06-06,20034653,Shreve,Jefferson,Jefferson Shreve,IN06,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034653.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,4/30/2026,2026-04-30,20019182,Smucker,Lloyd K.,Lloyd K. Smucker,PA11,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20019182.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,5/7/2026,2026-05-07,20034499,Stanton,Greg,Greg Stanton,AZ04,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034499.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,4/14/2026,2026-04-14,20034345,Steube,Greg,Greg Steube,FL17,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034345.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,3/17/2026,2026-03-17,20034188,Suozzi,Thomas,Thomas Suozzi,NY03,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034188.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,5/8/2026,2026-05-08,20034503,Suozzi,Thomas,Thomas Suozzi,NY03,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034503.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,6/9/2026,2026-06-09,20034747,Suozzi,Thomas,Thomas Suozzi,NY03,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034747.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,1/21/2026,2026-01-21,20033845,Taylor,David J.,David J. Taylor,OH02,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033845.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,2/2/2026,2026-02-02,20033916,Taylor,David J.,David J. Taylor,OH02,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033916.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,2/2/2026,2026-02-02,20033918,Taylor,David J.,David J. Taylor,OH02,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033918.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,2/20/2026,2026-02-20,20034036,Taylor,David J.,David J. Taylor,OH02,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034036.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,3/6/2026,2026-03-06,20034138,Taylor,David J.,David J. Taylor,OH02,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034138.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,3/20/2026,2026-03-20,20034207,Taylor,David J.,David J. Taylor,OH02,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034207.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,4/2/2026,2026-04-02,20034280,Taylor,David J.,David J. Taylor,OH02,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034280.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,5/7/2026,2026-05-07,20034489,Taylor,David J.,David J. Taylor,OH02,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034489.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,5/28/2026,2026-05-28,20034650,Taylor,David J.,David J. Taylor,OH02,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034650.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,6/12/2026,2026-06-12,20034780,Taylor,David J.,David J. Taylor,OH02,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034780.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,4/30/2026,2026-04-30,20034414,Trahan,Lori,Lori Trahan,MA03,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034414.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,6/17/2026,2026-06-17,20034807,Van Epps,Matthew Robert,Matthew Robert Van Epps,TN07,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034807.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,1/2/2026,2026-01-02,20033718,Wagner,Ann,Ann Wagner,MO02,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033718.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,5/4/2026,2026-05-04,20034462,Wagner,Ann,Ann Wagner,MO02,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034462.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,6/3/2026,2026-06-03,20034660,Walberg,Tim,Tim Walberg,MI05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034660.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,6/1/2026,2026-06-01,20034562,Webster,Daniel,Daniel Webster,FL11,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034562.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,3/9/2026,2026-03-09,8221360,Wied,Tony,Tony Wied,WI08,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/8221360.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,5/5/2026,2026-05-05,9115816,Wied,Tony,Tony Wied,WI08,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/9115816.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,1/15/2026,2026-01-15,20033783,Williams,Roger,Roger Williams,TX25,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20033783.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
2026,P,4/6/2026,2026-04-06,20034298,Yakym,Rudy C.,Rudy C. Yakym,IN02,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2026/20034298.pdf,/Users/lemairealice/Downloads/Jupiter/congress_trading_signal/data/raw/house/index/2026FD.xml
